Folio,Fecha Entrada,Hora Entrada,Fecha Salida,Hora Salida,Número Económico,Placas,Peso Entrada (kg),Peso Salida (kg),Peso Neto (kg),Peso Entrada (ton),Peso Salida (ton),Peso Neto (ton),EL PESO DE NETO ES MAYOR QUE EL VEHÍCULO
OOSL-0000574,2/2/2026,10:25:22,2/2/2026,10:37:22,2013,SN43215,21310,10480,10830,21.31,10.48,10.83,-350
OOSL-0000575,2/2/2026,11:38:02,2/2/2026,11:52:02,2012-2,SN31025,13040,6020,7020,13.04,6.02,7.02,-1000
OOSL-0000576,2/2/2026,14:01:51,2/2/2026,14:14:51,2018,SP85739,28900,13650,15250,28.9,13.65,15.25,-1600
OOSL-0000585,3/2/2026,10:25:41,3/2/2026,10:37:41,2018,SP85739,29180,13890,15290,29.18,13.89,15.29,-1400
OOSL-0000586,3/2/2026,11:44:56,3/2/2026,11:58:56,2012-2,SN31025,13650,6640,7010,13.65,6.64,7.01,-370
OOSL-0000587,3/2/2026,13:13:57,3/2/2026,13:27:57,2010,SM02293,21460,10600,10860,21.46,10.6,10.86,-260
OOSL-0000588,3/2/2026,18:30:53,3/2/2026,18:41:53,2018,SP85739,28970,13730,15240,28.97,13.73,15.24,-1510
OOSL-0000589,3/2/2026,19:29:53,3/2/2026,19:42:53,2017,SP85738,29370,14330,15040,29.37,14.33,15.04,-710
OOSL-0000617,6/2/2026,13:18:29,6/2/2026,13:29:29,2015,SP81281,12740,6300,6440,12.74,6.3,6.44,-140
OOSL-0000623,7/2/2026,9:54:29,7/2/2026,10:02:29,2018,SP85739,29530,14340,15190,29.53,14.34,15.19,-850
OOSL-0000624,7/2/2026,10:32:56,7/2/2026,10:43:56,2017,SP85738,28830,13570,15260,28.83,13.57,15.26,-1690
OOSL-0000625,7/2/2026,11:12:33,7/2/2026,11:19:33,2012-3,SN43220,13820,6850,6970,13.82,6.85,6.97,-120
OOSL-0000629,7/2/2026,18:17:04,7/2/2026,18:30:04,2018,SP85739,28510,13390,15120,28.51,13.39,15.12,-1730
OOSL-0000632,8/2/2026,16:11:08,8/2/2026,16:24:08,2017,SP85738,28500,13960,14540,28.5,13.96,14.54,-580
OOSL-0000633,9/2/2026,8:04:35,9/2/2026,8:13:35,2012,SN31022,13520,6730,6790,13.52,6.73,6.79,-60
OOSL-0000635,9/2/2026,11:02:01,9/2/2026,11:14:01,2017,SP85738,29360,14180,15180,29.36,14.18,15.18,-1000
OOSL-0000639,9/2/2026,13:55:09,9/2/2026,14:06:09,2018,SP85739,29120,14370,14750,29.12,14.37,14.75,-380
OOSL-0000649,10/2/2026,13:39:23,10/2/2026,13:50:23,2018,SP85739,29850,14550,15300,29.85,14.55,15.3,-750
OOSL-0000650,10/2/2026,14:40:14,10/2/2026,14:50:14,2012,SN31022,13500,6460,7040,13.5,6.46,7.04,-580
OOSL-0000651,10/2/2026,18:06:12,10/2/2026,18:18:12,2017,SP85738,30050,14800,15250,30.05,14.8,15.25,-450
OOSL-0000677,13/2/2026,13:45:22,13/2/2026,13:58:22,2018,SP85739,28410,13430,14980,28.41,13.43,14.98,-1550
OOSL-0000680,13/2/2026,19:40:51,13/2/2026,19:48:51,2017,SP85738,29210,14050,15160,29.21,14.05,15.16,-1110
OOSL-0000681,13/2/2026,23:19:13,13/2/2026,23:31:13,2013,SN43215,21110,10420,10690,21.11,10.42,10.69,-270
OOSL-0000685,14/2/2026,9:27:20,14/2/2026,9:38:20,2012-3,SN43220,13830,6810,7020,13.83,6.81,7.02,-210
OOSL-0000686,14/2/2026,9:57:06,14/2/2026,10:07:06,2012,SN31022,13160,6260,6900,13.16,6.26,6.9,-640
OOSL-0000688,14/2/2026,12:03:20,14/2/2026,12:13:20,2018,SP85739,30290,15090,15200,30.29,15.09,15.2,-110
OOSL-0000691,14/2/2026,18:03:00,14/2/2026,18:13:00,2018,SP85739,29340,14100,15240,29.34,14.1,15.24,-1140
OOSL-0000692,14/2/2026,19:38:13,14/2/2026,19:48:13,2017,SP85738,30290,15130,15160,30.29,15.13,15.16,-30
OOSL-0000693,15/2/2026,0:54:20,15/2/2026,1:05:20,2013,SN43215,22230,11470,10760,22.23,11.47,10.76,710
OOSL-0000694,15/2/2026,19:21:27,15/2/2026,19:29:27,2017,SP85738,28480,13540,14940,28.48,13.54,14.94,-1400
OOSL-0000695,16/2/2026,7:32:41,16/2/2026,7:42:41,2015,SP81281,12400,6140,6260,12.4,6.14,6.26,-120
OOSL-0000697,16/2/2026,9:34:10,16/2/2026,9:48:10,2018,SP85739,28190,14030,14160,28.19,14.03,14.16,-130
OOSL-0000724,19/2/2026,7:45:12,19/2/2026,7:53:12,2018,SP85739,27960,13920,14040,27.96,13.92,14.04,-120
OOSL-0000733,19/2/2026,19:45:02,19/2/2026,19:57:02,2017,SP85738,29120,14450,14670,29.12,14.45,14.67,-220
OOSL-0000735,20/2/2026,8:52:28,20/2/2026,9:04:28,2018,SP85739,27220,13470,13750,27.22,13.47,13.75,-280
OOSL-0000746,21/2/2026,11:47:36,21/2/2026,11:59:36,2012-3,SN43220,12820,6230,6590,12.82,6.23,6.59,-360
OOSL-0000747,21/2/2026,12:38:45,21/2/2026,12:49:45,2015,SP81281,14030,7320,6710,14.03,7.32,6.71,610
OOSL-0000748,21/2/2026,13:30:03,21/2/2026,13:39:03,2017,SP85738,28710,14110,14600,28.71,14.11,14.6,-490
OOSL-0000750,21/2/2026,14:38:41,21/2/2026,14:49:41,2013-2,SN46198,21400,10640,10760,21.4,10.64,10.76,-120
OOSL-0000751,21/2/2026,18:22:15,21/2/2026,18:34:15,2017,SP85738,29870,14750,15120,29.87,14.75,15.12,-370
OOSL-0000753,22/2/2026,0:21:04,22/2/2026,0:32:04,2013,SN43215,21040,10290,10750,21.04,10.29,10.75,-460
OOSL-0000754,22/2/2026,16:54:11,22/2/2026,17:05:11,2017,SP85738,27370,13630,13740,27.37,13.63,13.74,-110
OOSL-0000760,23/2/2026,12:41:53,23/2/2026,12:51:53,2012,SN31022,13700,6760,6940,13.7,6.76,6.94,-180
OOSL-0000762,23/2/2026,14:51:47,23/2/2026,15:01:47,2012-2,SN31025,12950,6110,6840,12.95,6.11,6.84,-730
OOSL-0000772,24/2/2026,12:11:34,24/2/2026,12:24:34,2012-3,SN43220,12450,6160,6290,12.45,6.16,6.29,-130
OOSL-0000779,25/2/2026,8:43:25,25/2/2026,8:53:25,2018,SP85739,28160,14060,14100,28.16,14.06,14.1,-40
OOSL-0000787,26/2/2026,7:55:56,26/2/2026,8:04:56,2015,SP81281,13210,6470,6740,13.21,6.47,6.74,-270
OOSL-0000801,27/2/2026,12:10:23,27/2/2026,12:19:23,2012,SN31022,12860,6340,6520,12.86,6.34,6.52,-180
OOSL-0000808,28/2/2026,7:54:35,28/2/2026,8:04:35,2017,SP85738,28900,14150,14750,28.9,14.15,14.75,-600
OOSL-0000810,28/2/2026,10:59:36,28/2/2026,11:06:36,2010,SM02293,20730,10260,10470,20.73,10.26,10.47,-210
OOSL-0000816,28/2/2026,19:53:44,28/2/2026,20:05:44,2017,SP85738,27550,13580,13970,27.55,13.58,13.97,-390
